ticker,first_start,last_end,status,new_ticker
DO,2009-02-26,2016-10-03,delisted_or_acquired,
DOC,2024-03-04,,active,
DOV,1996-01-02,,active,
DOW,1996-01-02,2017-09-01,active,
DPZ,2020-05-12,,active,
DRE,2017-07-26,2022-10-03,delisted_or_acquired,
DRI,1996-01-02,,active,
DTE,1996-01-02,,active,
DTV,2006-12-04,2015-07-27,delisted_or_acquired,
DUK,1996-01-02,,active,
DVA,2008-07-31,,active,
DVN,2000-08-30,,active,
DWDP,2017-09-01,2019-06-03,delisted_or_acquired,
DXC,1996-01-02,2023-10-02,active,
DXCM,2020-05-12,,active,
EA,2002-07-22,,active,
EBAY,2002-07-22,,active,
ECL,1996-01-02,,active,
ED,1996-01-02,,active,
EFX,1997-06-19,,active,
EG,2023-07-10,,active,
EIX,1996-01-02,,active,
EL,2006-01-05,,active,
ELV,2022-06-28,,active,
EMC,1996-03-28,2016-09-07,active,
EME,2025-09-22,,active,
EMN,1996-01-02,2025-11-04,active,
EMR,1996-01-02,,active,
ENDP,2015-01-27,2017-03-02,delisted_or_acquired,
ENPH,2021-01-07,2025-09-22,active,
EOG,2000-11-02,,active,
EPAM,2021-12-14,2026-06-02,active,
EQIX,2015-03-23,,active,
EQR,2001-12-03,,active,
EQT,2008-12-19,2018-11-13,active,
ERIE,2024-09-23,,active,
ES,2009-03-17,,active,
ESRX,2003-09-26,2018-12-21,delisted_or_acquired,
ESS,2014-04-02,,active,
ESV,2012-07-31,2016-03-30,delisted_or_acquired,
ETFC,2004-04-01,2020-10-07,delisted_or_acquired,
ETN,1996-01-02,,active,
ETR,1996-01-02,,active,
ETSY,2020-09-21,2024-09-23,active,
EVHC,2016-12-02,2018-10-11,delisted_or_acquired,
EVRG,2018-06-05,,active,
EW,2011-04-01,,active,
EXC,1996-01-02,,active,
EXE,2025-03-24,,active,
EXPD,2007-10-10,,active,
EXPE,2007-10-02,,active,
EXR,2016-01-19,,active,
F,1996-01-02,,active,
FANG,2018-12-03,,active,
FAST,2008-09-15,,active,
FB,2013-12-23,2022-06-09,renamed,META
FBHS,2016-06-24,2022-12-19,delisted_or_acquired,
FCPT,2015-11-10,2015-11-17,active,
FCX,1996-01-02,,active,
FDO,2001-08-06,2015-07-07,delisted_or_acquired,
FDS,2021-12-20,,active,
FDX,1996-01-02,,active,
FDXF,2026-06-01,,delisted_or_acquired,
FE,1996-01-02,,active,
FFIV,2010-12-20,,active,
FI,2023-06-07,2025-11-11,delisted_or_acquired,
FICO,2023-03-20,,active,
FIS,2006-11-10,,active,
FISV,2001-04-02,2023-06-07,active,
FITB,1996-03-08,,active,
FIX,2025-12-22,,active,
FL,2016-04-04,2019-08-09,delisted_or_acquired,
FLIR,2009-01-02,2021-05-14,delisted_or_acquired,
FLR,2000-12-22,2019-06-03,active,
FLS,2008-10-02,2021-03-22,active,
FLT,2018-06-20,2024-03-25,renamed,CPAY
FMC,2009-08-19,2025-03-24,active,
FOSL,2012-04-04,2016-01-05,active,
FOX,2015-09-21,,active,
FOXA,2004-12-20,,active,
FRC,2019-01-02,2023-05-04,delisted_or_acquired,
FRT,2016-02-01,,active,
FSLR,2009-10-16,2017-03-20,active,
FTI,2009-06-05,2021-02-12,active,
FTNT,2018-10-11,,active,
FTR,2001-02-27,2017-03-20,renamed,FYBR
FTV,2016-07-05,,active,
GAS,2011-12-13,2016-07-01,delisted_or_acquired,
GD,1996-01-02,,active,
GDDY,2024-06-24,,active,
GE,1996-01-02,,active,
GEHC,2023-01-04,,active,
GEN,2022-11-08,,active,
GEV,2024-04-03,,delisted_or_acquired,
GGP,2013-12-10,2018-08-28,delisted_or_acquired,
GILD,2004-07-01,,active,
GIS,1996-01-02,,active,
GL,2019-08-08,,active,
GLW,1996-01-02,,active,
GM,2013-06-07,,active,
GMCR,2014-03-24,2016-03-03,delisted_or_acquired,
GME,2007-12-14,2016-04-25,active,
GNRC,2021-03-22,,active,
GNW,2005-12-02,2015-11-18,active,
GOOG,2014-04-03,,active,
GOOGL,2006-04-03,,active,
GPC,1996-01-02,,active,
GPN,2016-04-25,,active,
GPS,1996-01-02,2022-02-02,delisted_or_acquired,
GRMN,2012-12-12,,active,
GS,2002-07-22,,active,
GT,1996-01-02,2019-02-27,active,
GWW,1996-01-02,,active,
HAL,1996-01-02,,active,
HAR,2006-02-01,2017-03-13,delisted_or_acquired,
HAS,1996-01-02,,active,
HBAN,1997-08-06,,active,
HBI,2015-03-23,2021-12-20,delisted_or_acquired,
HCA,2015-01-27,,active,
HCBK,2007-02-15,2015-11-02,delisted_or_acquired,
HCP,2008-03-31,2019-11-05,renamed,DOC
HD,1996-01-02,,active,
HES,1996-01-02,2025-07-23,delisted_or_acquired,
HFC,2018-06-18,2021-06-04,renamed,DINO
HIG,1996-01-02,,active,
HII,2018-01-03,,active,
HLT,2017-06-19,,active,
HOG,2000-01-31,2020-06-22,active,
HOLX,2016-03-30,2026-04-09,delisted_or_acquired,
HON,1996-01-02,,active,
HOOD,2025-09-22,,active,
HOT,2000-11-17,2016-09-23,delisted_or_acquired,
HP,2010-03-01,2020-05-22,active,
HPE,2015-11-02,,active,
HPQ,1996-01-02,,active,
HRB,1996-01-02,2020-09-21,active,
HRL,2009-03-04,,active,
HRS,2008-09-22,2019-06-01,delisted_or_acquired,
HSIC,2015-03-18,,active,
HSP,2004-05-03,2015-09-03,delisted_or_acquired,
HST,2007-03-20,,active,
HSY,1996-01-02,,active,
HUBB,2023-10-18,,active,
HUM,1996-01-02,,active,
HWM,2020-04-06,,active,
IBKR,2025-08-28,,active,
IBM,1996-01-02,,active,
ICE,2007-09-26,,active,
IDXX,2017-01-05,,active,
IEX,2019-08-09,,active,
IFF,1996-01-02,,active,
ILMN,2015-11-19,2024-06-24,active,
INCY,2017-02-28,,active,
INFO,2017-06-02,2022-03-02,renamed,SPGI
INTC,1996-01-02,,active,
INTU,2000-12-11,,active,
INVH,2022-09-19,,active,
IP,1996-01-02,,active,
IPG,1996-01-02,2025-11-28,delisted_or_acquired,
IPGP,2018-03-07,2022-06-21,active,
IQV,2017-08-29,,active,
IR,2010-11-17,,active,
IRM,2009-01-06,,active,
ISRG,2008-06-02,,active,
IT,2017-04-05,,active,
ITW,1996-01-02,,active,
IVZ,2008-08-21,,active,
J,2019-12-10,,active,
JBHT,2015-07-01,,active,
JBL,2023-10-18,,active,
JCI,1996-01-02,,active,
JEC,2007-10-26,2019-12-10,renamed,J
JEF,2007-08-27,2019-09-26,active,
JKHY,2018-11-13,,active,
JNJ,1996-01-02,,active,
JNPR,2006-06-02,2025-07-09,delisted_or_acquired,
JOY,2011-02-28,2015-10-08,delisted_or_acquired,
JPM,1996-01-02,,active,
JWN,1996-01-02,2020-06-22,delisted_or_acquired,
K,1996-01-02,2025-12-11,delisted_or_acquired,
KDP,2008-10-07,2018-07-02,active,
KEY,1996-01-02,,active,
KEYS,2018-11-06,,active,
KHC,2015-07-06,,active,
KIM,2006-04-03,,active,
KKR,2024-06-24,,active,
KLAC,1997-09-15,,active,
KMB,1996-01-02,,active,
KMI,2012-05-25,,active,
KMX,2010-06-28,2025-10-31,active,
KO,1996-01-02,,active,
KORS,2013-11-13,2018-09-19,renamed,CPRI
KR,1996-01-02,,active,
KRFT,2012-10-02,2015-07-06,delisted_or_acquired,
KSS,1998-08-14,2020-09-21,active,
KSU,2013-05-24,2021-12-14,delisted_or_acquired,
KVUE,2023-08-25,,active,
L,1996-01-02,,active,
LB,1996-01-02,2021-08-03,renamed,VSCO
LDOS,2019-08-09,,active,
LEG,1999-10-18,2021-12-20,active,
LEN,2005-10-04,,active,
LH,2004-11-01,,active,
LHX,2019-06-01,,active,
LII,2024-12-23,,active,
LIN,2018-11-06,,active,
LITE,2026-03-23,,active,
LKQ,2016-05-23,2025-12-22,active,
LLL,2004-12-01,2019-07-01,delisted_or_acquired,
LLTC,2000-04-03,2017-03-13,delisted_or_acquired,
LLY,1996-01-02,,active,
LM,2006-04-24,2016-12-02,delisted_or_acquired,
LMT,1996-01-02,,active,
LNC,1996-01-02,2023-09-18,active,
LNT,2016-07-01,,active,
LO,2008-06-11,2015-06-12,delisted_or_acquired,
LOW,1996-01-02,,active,
LRCX,2012-06-05,,active,
LULU,2023-10-18,,active,
LUMN,2020-09-18,2023-03-20,active,
LUV,1996-01-02,,active,
LVLT,2014-11-05,2017-10-13,delisted_or_acquired,
LVS,2019-10-03,,active,
LW,2018-12-03,2026-03-23,active,
LYB,2012-09-05,,active,
LYV,2019-12-23,,active,
M,1996-01-02,2020-04-06,active,
MA,2008-07-18,,active,
MAA,2016-12-02,,active,
MAC,2013-05-09,2019-12-23,active,
MAR,1998-05-21,,active,
MAS,1996-01-02,,active,
MAT,1996-01-02,2019-06-07,active,
MCD,1996-01-02,,active,
MCHP,2007-09-07,,active,
MCK,1999-01-13,,active,
MCO,1996-01-02,,active,
MDLZ,2007-04-02,,active,
MDT,1996-01-02,,active,
MET,2000-12-11,,active,
META,2022-06-09,,active,
MGM,2017-07-26,,active,
MHK,2013-12-23,2025-12-22,active,
MJN,2009-12-21,2017-06-15,delisted_or_acquired,
MKC,2003-03-21,,active,
MKTX,2019-07-01,2025-09-22,active,
MLM,2014-07-02,,active,
MMC,1996-01-02,2026-01-14,delisted_or_acquired,
MMM,1996-01-02,,active,
MNK,2014-08-19,2017-07-26,delisted_or_acquired,
MNST,2012-06-29,,active,
MO,1996-01-02,,active,
MOH,2022-03-02,2026-03-23,active,
MON,2002-08-14,2018-06-07,delisted_or_acquired,
MOS,2011-09-26,,active,
MPC,2011-07-01,,active,
MPWR,2021-02-12,,active,
MRK,1996-01-02,,active,
MRNA,2021-07-21,,active,
MRO,1996-01-02,2024-11-26,delisted_or_acquired,
MRSH,2026-01-14,,active,
MS,1996-01-02,,active,
MSCI,2018-04-04,,active,
MSFT,1996-01-02,,active,
MSI,1996-01-02,,active,
MTB,2004-02-27,,active,
MTCH,2021-09-20,2026-03-23,active,
MTD,2016-09-06,,active,
MU,1996-01-02,,active,
MUR,2005-08-15,2017-07-26,active,
MWV,1996-01-02,2015-07-02,delisted_or_acquired,
MXIM,2018-12-03,2021-08-30,delisted_or_acquired,
MYL,2004-04-23,2020-11-17,delisted_or_acquired,
NAVI,2014-05-01,2018-06-05,active,
NBL,2007-10-08,2020-10-12,delisted_or_acquired,
NBR,2000-10-18,2015-03-23,active,
NCLH,2017-10-13,,active,
NDAQ,2008-10-22,,active,
NDSN,2022-02-15,,active,
NE,2011-01-18,2015-07-20,active,
NEE,1996-01-02,,active,
NEM,1996-01-02,,active,
NFLX,2010-12-20,,active,
NFX,2010-12-20,2019-02-15,delisted_or_acquired,
NI,2000-11-02,,active,
NKE,1996-01-02,,active,
NKTR,2018-03-19,2019-10-03,active,
NLOK,2019-11-05,2022-11-08,renamed,GEN
NLSN,2013-07-09,2022-10-12,delisted_or_acquired,
NOC,1996-01-02,,active,
NOV,2005-03-14,2021-09-20,active,
NOW,2019-11-21,,active,
NRG,2010-01-29,,active,
NSC,1996-01-02,,active,
NTAP,1999-06-25,,active,
NTRS,1998-01-30,,active,
NUE,1996-01-02,,active,
NVDA,2001-11-30,,active,
NVR,2019-09-26,,active,
NWL,1996-01-02,2023-09-18,active,
NWS,2015-09-21,,active,
NWSA,2013-07-01,,active,
NXPI,2021-03-22,,active,
O,2015-04-07,,active,
ODFL,2019-12-09,,active,
OGN,2021-06-04,2023-10-18,active,
OI,2009-01-02,2016-12-02,active,
OKE,2010-03-15,,active,
OMC,1997-12-24,,active,
ON,2022-06-21,,active,
ORCL,1996-01-02,,active,
ORLY,2009-03-27,,active,
OTIS,2020-04-03,,active,
OXY,1996-01-02,,active,
PANW,2023-06-20,,active,
PARA,2022-02-17,2025-08-08,delisted_or_acquired,
PAYC,2020-01-28,2026-03-23,active,
PAYX,1998-10-01,,active,
PBCT,2008-11-13,2022-04-04,delisted_or_acquired,
PBI,1996-01-02,2017-03-01,active,
PCAR,1996-01-02,,active,
PCG,1996-01-02,2019-01-18,active,
PCL,2002-01-17,2016-02-22,delisted_or_acquired,
PCP,2007-06-01,2016-02-01,delisted_or_acquired,
PDCO,2005-10-11,2018-03-19,delisted_or_acquired,
PEAK,2019-11-05,2024-03-04,renamed,DOC
PEG,1996-01-02,,active,
PENN,2021-03-22,2022-09-19,active,
PEP,1996-01-02,,active,
PETM,2012-10-05,2015-03-12,delisted_or_acquired,
PFE,1996-01-02,,active,
PFG,2002-07-22,,active,
PG,1996-01-02,,active,
PGR,1997-08-04,,active,
PH,1996-01-02,,active,
PHM,1996-01-02,,active,
PKG,2017-07-26,,active,
PKI,1996-01-02,2023-05-16,renamed,RVTY
PLD,2003-07-17,,active,
PLL,1996-01-02,2015-08-31,delisted_or_acquired,
PLTR,2024-09-23,,active,
PM,2008-03-31,,active,
PNC,1996-01-02,,active,
PNR,2012-10-01,,active,
PNW,1999-10-04,,active,
PODD,2023-03-15,,active,
POM,2007-11-09,2016-03-24,delisted_or_acquired,
POOL,2020-10-07,,active,
PPG,1996-01-02,,active,
PPL,1996-01-02,,active,
PRGO,2011-12-19,2021-09-20,active,
PRU,2002-07-22,,active,
PSA,2005-08-19,,active,
PSKY,2025-08-08,,active,
PSX,2012-05-01,,active,
PTC,2021-04-20,,active,
PVH,2013-02-14,2022-09-19,active,
PWR,2009-07-01,,active,
PX,1996-01-02,2018-10-31,delisted_or_acquired,
PXD,2008-09-24,2024-05-08,delisted_or_acquired,
PYPL,2015-07-20,,active,
Q,2025-11-03,,delisted_or_acquired,
QCOM,1999-07-22,,active,
QEP,2010-07-01,2015-07-01,delisted_or_acquired,
QRVO,2015-06-12,2024-12-23,active,
R,1996-01-02,2017-06-19,active,
RAI,2002-09-04,2017-07-25,delisted_or_acquired,
RCL,2014-12-05,,active,
RE,2017-06-19,2023-07-10,delisted_or_acquired,
REG,2017-03-02,,active,
REGN,2013-05-01,,active,
RF,1998-08-28,,active,
RHI,2000-12-05,2024-06-24,active,
RHT,2009-07-27,2019-07-15,delisted_or_acquired,
RIG,2013-10-29,2017-07-26,active,
RJF,2017-03-20,,active,
RL,2007-02-02,,active,
RMD,2017-07-26,,active,
ROK,1996-01-02,,active,
ROL,2018-10-01,,active,
ROP,2009-12-23,,active,
ROST,2009-12-21,,active,
RRC,2007-12-21,2018-06-18,active,
RSG,2008-12-05,,active,
RTN,1996-01-02,2020-04-06,delisted_or_acquired,
RTX,2020-04-03,,active,
RVTY,2023-05-16,,active,
SATS,2026-03-23,,active,
SBAC,2017-09-01,,active,
SBNY,2021-12-20,2023-03-15,delisted_or_acquired,
SBUX,2000-06-08,,active,
SCG,2009-01-02,2019-01-02,delisted_or_acquired,
SCHW,1997-06-02,,active,
SE,2007-01-03,2017-02-27,active,
SEDG,2021-12-20,2023-10-18,active,
SEE,1998-04-01,2023-10-18,delisted_or_acquired,
SHW,1996-01-02,,active,
SIAL,1996-01-02,2015-11-18,delisted_or_acquired,
SIG,2015-07-29,2018-03-19,active,
SIVB,2018-03-19,2023-03-15,delisted_or_acquired,
SJM,2008-11-06,,active,
SLB,1996-01-02,,active,
SLG,2015-03-23,2021-03-22,active,
SMCI,2024-03-18,,active,
SNA,1996-01-02,,active,
SNDK,2006-04-20,2016-05-12,delisted_or_acquired,
SNI,2008-07-01,2018-03-07,delisted_or_acquired,
SNPS,2017-03-16,,active,
SO,1996-01-02,,active,
SOLS,2025-10-30,2025-12-22,delisted_or_acquired,
SOLV,2024-04-03,,delisted_or_acquired,
SPG,2002-06-26,,active,
SPGI,1996-01-02,,active,
SPLS,1998-10-07,2017-09-13,delisted_or_acquired,
SRCL,2008-11-19,2018-12-03,delisted_or_acquired,
SRE,1998-06-29,,active,
STE,2019-12-23,,active,
STI,1996-01-02,2019-12-09,active,
STJ,1996-01-02,2017-01-05,delisted_or_acquired,
STLD,2022-12-22,,active,
STT,1997-08-18,,active,
STX,2012-07-02,,active,
STZ,2005-07-05,,active,
SW,2024-07-08,,active,
SWK,1996-01-02,,active,
SWKS,2015-03-12,,active,
SWN,2008-06-06,2017-04-04,delisted_or_acquired,
SWY,1998-11-13,2015-01-27,delisted_or_acquired,
SYF,2015-11-18,,active,
SYK,2000-12-12,,active,
SYMC,2003-03-31,2019-11-05,renamed,GEN
SYY,1996-01-02,,active,
T,1996-01-02,,active,
TAP,1996-01-02,,active,
TDC,2007-10-01,2017-06-19,active,
TDG,2016-06-03,,active,
TDY,2020-06-22,,active,
TE,2001-10-10,2016-07-01,active,
TECH,2021-08-30,,active,
TEG,2007-02-22,2015-06-30,delisted_or_acquired,
TEL,2011-10-17,,active,
TER,2020-09-21,,active,
TFC,2019-12-09,,active,
TFX,2019-01-18,2025-03-24,active,
TGNA,1996-01-02,2017-06-02,delisted_or_acquired,
TGT,1996-01-02,,active,
THC,1996-01-02,2016-04-18,active,
TIF,2000-06-21,2021-01-07,delisted_or_acquired,
TJX,1996-01-02,,active,
TKO,2025-03-24,,active,
TMK,1996-01-02,2019-08-08,renamed,GL
TMO,1997-01-02,,active,
TMUS,2019-07-15,,active,
TPL,2024-11-26,,active,
TPR,2004-09-01,,active,
TRGP,2022-10-12,,active,
TRIP,2011-12-21,2019-12-23,active,
TRMB,2021-01-21,,active,
TROW,1999-10-13,,active,
TRV,1996-01-02,,active,
TSCO,2014-01-24,,active,
TSLA,2020-12-21,,active,
TSN,2005-08-11,,active,
TSS,2008-01-02,2019-09-23,delisted_or_acquired,
TT,2020-03-03,,active,
TTD,2025-07-18,,active,
TTWO,2018-03-19,,active,
TWC,2009-03-30,2016-05-18,delisted_or_acquired,
TWTR,2018-06-07,2022-11-01,delisted_or_acquired,
TWX,1996-01-02,2018-06-15,delisted_or_acquired,
TXN,1996-01-02,,active,
TXT,1996-01-02,,active,
TYL,2020-06-22,,active,
UA,2016-04-08,2022-06-21,active,
UAA,2014-05-01,2022-06-21,active,
UAL,2015-09-03,,active,
UBER,2023-10-18,,active,
UDR,2016-03-07,,active,
UHS,2014-09-22,,active,
ULTA,2016-04-18,,active,
UNH,1996-01-02,,active,
UNM,1996-01-02,2021-09-20,active,
UNP,1996-01-02,,active,
UPS,2002-07-22,,active,
URBN,2010-02-08,2017-03-20,active,
URI,2014-09-22,,active,
USB,1996-01-02,,active,
UTX,1996-01-02,2020-04-03,delisted_or_acquired,
V,2009-12-21,,active,
VAR,2007-02-12,2021-04-20,delisted_or_acquired,
VEEV,2026-05-07,,active,
VFC,1996-01-02,2024-04-03,active,
VIAB,2006-01-03,2019-12-05,delisted_or_acquired,
VIAC,2019-12-05,2022-02-17,delisted_or_acquired,
VICI,2022-06-08,,active,
VLO,2004-04-29,,active,
VLTO,2023-10-02,,active,
VMC,1999-07-01,,active,
VNO,2005-08-12,2023-01-04,active,
VNT,2020-10-12,2021-03-22,active,
VRSK,2015-10-08,,active,
VRSN,2006-02-01,,active,
VRT,2026-03-23,,active,
VRTX,2013-09-23,,active,
VST,2024-05-08,,active,
VTR,2009-03-04,,active,
VTRS,2020-11-17,,active,
VZ,1996-01-02,,active,
WAB,2019-02-27,,active,
WAT,2002-01-02,,active,
WBA,1996-01-02,2025-08-28,delisted_or_acquired,
WBD,2022-04-11,,active,
WCG,2018-09-17,2020-01-28,delisted_or_acquired,
WDAY,2024-12-23,,active,
WDC,2009-07-01,,active,
WEC,2008-10-31,,active,
WELL,2009-01-30,,active,
WFC,1996-01-02,,active,
WFM,2006-01-03,2017-08-28,delisted_or_acquired,
WHR,1996-01-02,2024-03-18,active,
WIN,2006-07-18,2015-04-07,delisted_or_acquired,
WLTW,2016-01-05,2022-01-10,renamed,WTW
WM,1998-07-17,,active,
